Uid,Uname,Like,Level,Content,Time 
49814774,119792,4,5,"🇯🇵
          🇯🇵             🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵
  🇯🇵                      🇯🇵                              🇯🇵
      🇯🇵                    🇯🇵                          🇯🇵
             🇯🇵                🇯🇵                    🇯🇵
                                     🇯🇵              🇯🇵
                                           🇯🇵🇯🇵
                        🇯🇵          🇯🇵        🇯🇵
             🇯🇵                🇯🇵                  🇯🇵
    🇯🇵                    🇯🇵                            🇯🇵
        
          🇯🇵                  🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵
         🇯🇵                              🇯🇵
       🇯🇵    🇯🇵                       🇯🇵
 🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵                  🇯🇵
   🇯🇵         🇯🇵       🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵
 🇯🇵            🇯🇵                     🇯🇵
   🇯🇵        🇯🇵                       🇯🇵
      🇯🇵   🇯🇵                         🇯🇵
    🇯🇵      🇯🇵",2021-06-21 21:16:32
386646244,艺术jo是boy炸,4,4,"1个xz没点脑子，2话不说，3天两头洗地，4处ky，5父五母，6下斑斑劣迹，7的暴跳如雷，8竿子打不着嗯洗，9会乱喷，属10不行
10个xz扣帽扯犊子，9这点词汇量，属实8行，不用7个魔怔人就直接被干碎，费拉不堪，6位xz只会刷野，5能为力，4在可怜，3评论拉黑轻车熟路，2者不氪兼得，1定是tx水军",2021-06-21 19:51:03
383980266,我老油条了,4,4,呦西，姬子少佐放假结束了吗？什么回来大大滴干活？,2021-06-21 19:34:45
1267421,絕世小D,5,6,隔壁未定都开始冲了，真有你的米哈游,2021-06-22 12:54:49
382157745,带带肥宅-,5,5,👴在碧蓝航线，佳丽三千！ 👴在瓦罗兰，注视一切！ 👴在四叶草剧场，一呼百应！ 👴在平安京，万民来朝！ 👴在战双，南征北战！ 👴在方舟，万人敬仰！ 👴在公主焊接，👴就是天！ 👴在纯爱黄油，好歹是主角！ 🤡在崩三，隐身🤡,2021-06-22 00:02:40
382157745,带带肥宅-,4,5,网传崩坏三ch上厕所，但是却从里面传出吧唧嘴的声音，上完厕所后没有洗手，却在洗嘴。 目前信息未对外公开，网友正在积极求证,2021-06-21 22:47:40
6415487,MikazukiZero_OL,4,6,传送门@崩坏3,2021-06-21 22:37:51
49814774,119792,4,5,"删一遍发一遍）句句铁锤，欢迎来杠
前脚关补给，后脚测试服开黑渊白花，噩梦长度金元宝，复刻3年年夜饭，长达56天的版本活动，因为发现金元宝太肝，没人拿，开了好几个凑数活动。648累充，强推命座，台服德丽莎生日自选箱，必中实物奖励，外服推特积极互动，国内装死。

1，外服活动剧情
～问姬子老师带他们去堵场是一种什么行为？
～问符华拿战友的钱去堵博是什么行为？
～问符华输了一把之后，觉得自己运气没问题拿着姬子的钱继续上头是什么行为？
～问符华在输光了所有本钱的时候，依然选择继续堵博，最后倒欠8kw，全舰被扣。这是什么东西？
～问八重樱对着芽衣，希儿两个人说你们两个放不开，观众会不高兴的，又是什么行为？
～问能写出来 用尊严和兔耳赢得尊严和未来 这种文案是什么鬼才？
～所有强调八重樱的店不是赌场都是洗地，原画赌场牌桌画的清清楚楚在八重樱身后，
～女武神赌场艳舞“放不开”，
～我全文没有任何侮辱角色的话语，我仅把他们的剧情复述出来。
2，mhy从3月28号开始高强度删评控评，被人提前三天猜到，会在外服活动22号结束时发道歉信，信里声称自己立刻做出反应，奥，24天一个屁不放，现在说早就知道了，官方这是什么态度？
3，在信里表明会积极听取，积极回应的情况下，4月24日依然开了个录播出来试图蒙混过关。这又是什么态度。
4最近关于直播内容的调查问卷被骂的怎么样？？结果还是录播还是录播还是录播
复制",2021-06-21 21:46:05
49814774,119792,4,5,"qnl舞蹈【1080P】【崩坏3】【三周年】【完整版】【BRILLIANT BRIGHT】
破防剧情崩坏三国际服三周年剧情全集
螺旋丸的由来https://b23.tv/FeuZrl
崩三内幕和黑定第2次女武神服装大赛。-一次正常的崩三激励活动毫无内幕和黑定嗷，第2次女武神服装大赛。
米哈游高冷态度https://b23.tv/jpbEmO
外服人上人福利【转载】崩坏3 SEA 服务器 活动奖励预览 Honkai Fortune Fest Event
https://b23.tv/eHIxrx
https://b23.tv/3ipvgD
辟谣楼
崩坏3活动实锤贴-简中服与国服的活动差异
崩三日服小恶魔皮肤活动免费送，冬之公主标配池里水晶抽崩三日服小恶魔皮肤活动免费送，冬之公主标配池里水晶抽。我宣布，米哈游株式会社㈱彻底坐实了没人有意见吧？
外服官方热情似火有人问我配说崩坏三吗？我的问题你能答上来吗？
被秒删的3000sc 【崩坏3录播】被秒删的3000sc留言弹幕（现场）
米桑国家情怀https://b23.tv/wHgNW0
兎女廊整合https://b23.tv/PbVqLz
米桑米游社操作https://b23.tv/UajpBm
外服特供https://b23.tv/Z3E40k
简中服特供https://b23.tv/i8srxV
赌场麻雀屋崩坏三《麻 雀 屋》
https://b23.tv/OtV0CJ《跟米哈游客服83分钟录音》
外服qnl限定圣痕https://b23.tv/wp1hhi
辟谣友商打压https://b23.tv/TFdD7S",2021-06-21 21:41:19
14781500,如此日常,5,6,米桑，晚上好。[热词系列_咕咕],2021-06-22 09:45:50
383884787,谁叫我舰长我就跟谁急,4,4,有谁86级只有送的那两个人偶的。人偶这玩意不能说是一无是处，只能说是毫无用处。这玩意完全就是崩坏三拿来骗氪的道具。一没背景二没剧情三没人设。就这还想有人厨这玩意。现在想搞人偶厨。我看崩3ch脑子被崩坏兽崩了吧。,2021-06-22 17:50:41
323410642,假装上条当麻,4,5,（我东西放出来了，某些人怎么不继续扣帽子了？[疑惑]）冲你三个月很难吗？这才多久就开始洗命座和黑渊了？再过几个月是不是都要向你道歉，然后一人一封道歉信给你们寄过去？[疑惑]（想洗命座和黑渊的，想给我扣帽子的，先看看我动态，说我是云玩，你配吗？说我收钱是水军，证据呢，拿出来啊，打我脸啊，只会敲键盘是吗？不会吧不会吧[吃瓜]）不会吧不会吧，某些人不会只是扣扣帽子，敲敲键盘，却连一个崩三账号都拿不出来，就来这里指点江山说别人水军吧，不会吧[吃瓜],2021-06-21 23:01:16
49814774,119792,4,5,"#米桑收——
                                ㍿
                     ㍿ ㍿㍿㍿㍿㍿
                                ㍿
                                ㍿
                                ㍿
              ㍿㍿㍿㍿㍿㍿㍿㍿㍿
              ㍿            活                ㍿
              ㍿            成                ㍿
              ㍿            舔                ㍿          
              ㍿            狗                ㍿          
              ㍿            ，                ㍿
              ㍿            亡                ㍿
              ㍿            于                ㍿
              ㍿            舔                ㍿
              ㍿            过                ㍿
              ㍿            头                ㍿
㍿㍿㍿㍿                                 ㍿㍿㍿㍿
㍿祝米桑早日离开这个可怕的—  ㍿
㍿—世界[保佑]                                          ㍿
㍿㍿㍿㍿㍿㍿㍿㍿㍿㍿㍿㍿㍿㍿㍿
🌹🌹🌹🌹🌹🌹🌹🌹🌹🌹🌹🌹🌹
💩💩💩💩💩💩💩💩💩💩💩💩💩💩这个也能发",2021-06-21 21:53:51
49814774,119792,4,5,"qnl舞蹈【1080P】【崩坏3】【三周年】【完整版】【BRILLIANT BRIGHT】
破防剧情崩坏三国际服三周年剧情全集
螺旋丸的由来https://b23.tv/FeuZrl
崩三内幕和黑定第2次女武神服装大赛。-一次正常的崩三激励活动毫无内幕和黑定嗷，第2次女武神服装大赛。
米哈游高冷态度https://b23.tv/jpbEmO
外服人上人福利【转载】崩坏3 SEA 服务器 活动奖励预览 Honkai Fortune Fest Event
https://b23.tv/eHIxrx
https://b23.tv/3ipvgD
辟谣楼
崩坏3活动实锤贴-简中服与国服的活动差异
崩三日服小恶魔皮肤活动免费送，冬之公主标配池里水晶抽崩三日服小恶魔皮肤活动免费送，冬之公主标配池里水晶抽。我宣布，米哈游株式会社㈱彻底坐实了没人有意见吧？
外服官方热情似火有人问我配说崩坏三吗？我的问题你能答上来吗？
被秒删的3000sc 【崩坏3录播】被秒删的3000sc留言弹幕（现场）
米桑国家情怀https://b23.tv/wHgNW0
兎女廊整合https://b23.tv/PbVqLz
米桑米游社操作https://b23.tv/UajpBm
外服特供https://b23.tv/Z3E40k
简中服特供https://b23.tv/i8srxV
赌场麻雀屋崩坏三《麻 雀 屋》
https://b23.tv/OtV0CJ《跟米哈游客服83分钟录音》
外服qnl限定圣痕https://b23.tv/wp1hhi
辟谣友商打压https://b23.tv/TFdD7S",2021-06-21 21:46:49
66310020,五年后的世界里再次看见她的笑脸,4,6,鸡场！早上好！,2021-06-21 21:44:29
9242072,北辰铃,4,5,蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊蔡浩宇能不能让你老婆穿兔女郎跳个舞啊,2021-06-21 19:39:24
107801116,龙图重展绘山河,4,5,腾讯要是敢动原神和米哈游的话，我TM直接把王者源码给你爬出来！然后公布，我好歹也是个孝语言系列大佬[阴险],2021-06-21 19:29:28
58263205,米哈游御用水军,5,2,说说我的看法吧，二次元游戏玩的说多也不多，觉得原神真的很不错，我的感受就是玩原神我不是什么xp党，毕竟都是当爹人了，玩原神是被我侄女带动的你们信，也不是游戏性好玩带动了我，而是她给我看了角色pv我就决定玩一玩了，然后进去玩了之后才发现原神音乐掌刀是陈大大，这对一个天刀端游老玩家来说是致命吸引了，然后就这样入坑了，后面我慢慢了解每个角色pv，音乐，故事，庆云顶，绝云间，轻策庄我都会挂着人物听音乐，还有就是雪山我真的特喜欢，一开始出的时候我很菜，被冻死了就没兴趣去探索了，直到我其它任务都做完了才去刷雪山任务才发现它是一个一个故事串联，一层一层的递进，才发现雪山是立体的。杜林庞大的尸骸，跟着火精灵循序渐进，凶悍的憨憨野猪王，婉转清凉的音乐。还有纯水之地永远的雨，无妄坡阴森的雾，风起地的微风，璃月港的夜，每一个周本震撼的音乐，太多太多的地方都做的很好。就算不是二次元xp党眼里，原神都做的很优秀，其它游戏没有这种感觉，没有这种说不清道不来的韵！！！,2021-06-22 11:41:09
434419832,殇小神断笔,5,4,"我今天被xz破防了，我决定再骂你一天[吃瓜][吃瓜][吃瓜]
rnm,退钱，对得起我们么？[吃瓜][吃瓜][吃瓜]",2021-06-22 16:34:31
